,Player,Team,AVG
256,Boston Scott,PHI,217
257,Los Angeles Chargers,DST,278
258,Cordarrelle Patterson,ATL,218
259,Wayne Gallman,SF,247
260,Breshad Perriman,DET,220
261,Ty Johnson,NYJ,221
262,Michael Badgley,LAC,294
263,Austin Hooper,CLE,224
264,DeSean Jackson,LAR,246
265,La'Mical Perine,NYJ,225
266,Brandon McManus,DEN,229.5
267,Drew Lock,DEN,227
268,Adrian Peterson,RB82,
269,Tyler Johnson,TB,230
270,Demarcus Robinson,KC,231
271,Scotty Miller,TB,232
272,Austin MacGinnis,LAR,234
273,Corey Clement,NYG,235
274,Royce Freeman,DEN,236
275,Anthony Schwartz,CLE,237
276,Greg Ward,PHI,244
277,Green Bay Packers,DST,246
278,Bryan Edwards,LV,247
279,Marquez Callaway,NO,249
280,Tyron Johnson,LAC,251
281,Dazz Newsome,CHI,252
282,Kyle Rudolph,NYG,253
283,Gerrid Doaks,MIA,256
284,Mo Alie-Cox,IND,257
285,Sam Ficken,TEN,259
286,Matt Breida,BUF,261
287,Justice Hill,BAL,262
288,Cole Kmet,CHI,263
289,Keke Coutee,HOU,264
290,DeeJay Dallas,SEA,265
291,Byron Pringle,KC,266
292,Evan McPherson,CIN,267
293,Jalen Richard,LV,269
294,Donovan Peoples-Jones,CLE,271
295,Dez Fitzpatrick,TEN,273
296,Brian Hill,TEN,274
297,Dalton Schultz,DAL,275
298,Quintez Cephus,DET,277
299,Kylen Granson,IND,278
300,Travis Fulgham,PHI,282
301,Arizona Cardinals,DST,284
302,Dan Arnold,CAR,285
303,Jack Doyle,IND,286
304,Pat Freiermuth,PIT,287
305,Anthony Miller,HOU,288
306,Sammy Watkins,BAL,289
307,Ke'Shawn Vaughn,TB,290
308,Andy Dalton,CHI,292
309,Mike Boone,DEN,293
310,Chris Herndon IV,NYJ,294
311,Larry Rountree III,LAC,295
312,Josh Reynolds,TEN,296
313,Dawson Knox,BUF,297
314,D'Wayne Eskridge,SEA,299
315,Jimmy Garoppolo,SF,301
316,Cameron Brate,TB,302
317,Chad Beebe,MIN,303
318,Adam Humphries,WAS,305
319,Tyrod Taylor,HOU,308
320,Tyrell Williams,DET,309
321,Tim Patrick,DEN,310
322,Rhamondre Stevenson,NE,311
323,Tylan Wallace,BAL,312
324,Chris Evans,CIN,313
325,Mitchell Trubisky,BUF,314
326,Jalen Hurd,SF,315
327,Teddy Bridgewater,DEN,316
328,Chad Henne,KC,317
329,Rex Burkhead,HOU,318
330,Khalil Herbert,CHI,319
331,David Njoku,CLE,320
332,Marquez Valdes-Scantling,GB,322
333,Mac Jones,NE,323
334,Drew Sample,CIN,324
335,Will Dissly,SEA,325
336,David Moore,CAR,326
337,Kalen Ballage,PIT,327
338,Samaje Perine,CIN,329
339,Carlos Hyde,JAC,331
340,Kerryon Johnson,PHI,332
341,Qadree Ollison,ATL,334
342,D'Onta Foreman,RB103,
343,Jerick McKinnon,KC,336
344,Deonte Harris,NO,337
345,Carolina Panthers,DST,338
346,Jakobi Meyers,NE,341
347,Rashard Higgins,CLE,342
348,Demetric Felton,CLE,345
349,Houston Texans,DST,347
350,Dustin Hopkins,WAS,348
351,Jordan Love,GB,350
352,Zach Pascal,IND,351
353,Van Jefferson,LAR,352
354,Ameer Abdullah,MIN,353
355,Graham Gano,NYG,354
356,Hunter Renfrow,LV,355
357,C.J. Uzomah,CIN,357
358,Devin Funchess,GB,358
359,Jonathan Williams,WAS,359
360,Amari Rodgers,GB,360
361,Ito Smith,RB107,
362,Cornell Powell,KC,362
363,Cairo Santos,CHI,363
364,Ka'imi Fairbairn,HOU,364
365,Dyami Brown,WAS,366
366,Stephen Anderson,LAC,367
367,Lynn Bowden Jr.,MIA,368
368,Kendrick Bourne,NE,369
369,Atlanta Falcons,DST,370
370,Cody Parkey,CLE,371
371,Philadelphia Eagles,DST,372
372,Jake Elliott,PHI,373
373,Marquise Goodwin,CHI,374
374,KJ Hamler,DEN,375
375,Jacksonville Jaguars,DST,376
376,Marcus Mariota,LV,377
377,Donald Parham Jr.,LAC,378
378,Josh Lambo,JAC,379
379,Tutu Atwell,LAR,380
380,New York Jets,DST,381
381,Antonio Gandy-Golden,WAS,382
382,Joey Slye,CAR,383
383,Keelan Cole Sr.,NYJ,384
384,N'Keal Harry,NE,385
385,Preston Williams,MIA,386
386,Detroit Lions,DST,387
387,Chris Conley,HOU,388
388,Jalen Guyton,LAC,389
389,Randy Bullock,DET,390
390,Cam Sims,WAS,391
391,Shi Smith,CAR,392
392,James Washington,PIT,393
393,Damiere Byrd,CHI,394
394,Devin Smith,NE,395
